# Bundle file v0.3
34 20587
2 8 2269 494.4672 -233.34792 32 2330 55.99104 -79.2864
33.3774200462 -91.623758373 -11.7033252947
110 99 69
3 20 2212 -1143.5328 308.736 32 2190 -1078.8216 -51.32832 22 1886 -507.6024 168.1164
25.7084868098 -91.0281204879 8.91565781013
141 155 168
6 24 68 -117.43056 516.816 18 4848 -327.576 -588.4464 27 71 260.9184 451.5648 19 68 516.8352 392.6256 15 79 548.832 328.6008 30 4756 -121.53912 -508.7232
-35.995239832 -73.1054407127 -5.23997210388
166 162 153
3 7 2233 243.9048 -104.43168 12 2496 -471.2688 12.670704 10 2611 -18.760752 -53.0064
-58.7002661701 -81.7216422312 26.1762448333
138 155 149
2 23 3721 898.7904 853.2264 1 3658 1004.0592 527.7912
29.7213644731 -91.7749997368 -11.1484146288
41 30 26
4 2 1410 -123.23544 355.836 8 1869 -566.6592 -183.43464 14 1822 -995.3256 323.2824 25 1656 -377.4936 -6.655464
68.9573450034 -101.997761809 0.0570554087182
133 138 132
2 18 4404 564.9048 -404.5752 15 303 -295.4664 361.4544
-2.15330431354 -84.6427882812 9.31298266816
90 98 59
3 4 704 -403.4376 -564.9408 8 4564 685.284 319.7424 27 3894 816.8544 329.5008
-2.26817741483 -85.0158678377 -14.0264450274
30 33 38
2 5 3286 -1043.3952 181.2 3 1706 688.1376 37.68576
69.6438226614 -103.674542305 13.8559495789
60 65 69
3 24 3797 -871.7424 773.6232 4 1291 1072.4472 -609.7104 22 3996 -999.3936 762.5544
-121.91930746 -82.4138752136 22.619906123
138 139 141
2 26 1061 -1086.0912 -628.8576 0 4045 1001.568 464.748
-36.9915110239 -75.0026632508 -0.376048885923
146 141 137
6 7 3446 305.0232 86.84016 33 3560 946.7568 -71.03304 23 3526 140.39424 237.66264 12 3443 -395.1408 198.45696 10 3539 47.44752 134.61888 17 3528 633.9888 16.184328
13.7147768466 -89.5764452621 5.88522762659
195 219 231
23 11 4153 923.328 -583.9896 28 361 -602.5296 864.8352 32 451 -383.748 429.084 6 4205 134.89848 -380.2272 3 4245 1012.2744 -329.16 30 4228 -353.1984 -448.4376 8 350 59.09064 290.6088 24 872 91.72104 401.8176 2 234 547.092 802.9824 16 1029 -1014.36 715.7016 33 313 -873.636 452.2152 21 4169 696.8688 -372.5016 27 1338 472.4736 338.3592 4 4222 -64.21848 -479.8872 25 308 270.8952 482.5944 15 660 754.7064 216.84408 9 948 -311.472 414.2712 17 295 -1111.7928 509.1864 1 1069 -404.8248 471.6264 31 4036 627.3 -404.7816 20 914 -796.524 527.3544 19 714 729.432 276.7368 14 375 -299.4792 730.9632
-35.5832452573 -73.5213789721 -2.79534858283
115 110 107
2 7 1476 243.7968 -4.457832 12 1447 -471.0648 110.694
-6.74069669683 -78.3737465194 -38.6479814901
148 140 138
17 31 4666 177.0456 495.4056 24 2133 287.7912 -524.436 11 4659 433.128 310.3848 4 4715 -522.984 397.5192 18 4630 -959.5632 321.0768 28 85 -232.36272 -788.1432 21 4686 250.7928 520.6584 22 1842 98.9076 -542.9208 27 2183 676.308 -621.7896 19 685 941.5392 -698.436 6 4621 -276.0552 524.4744 3 4787 579.864 527.1216 30 4698 -789.3984 417.4608 1 423 -259.032 -425.4864 16 408 -867.252 -227.30712 15 500 978.5688 -729.984 9 556 -141.5664 -500.7696
-111.940775639 -73.1941907836 -14.2209045378
47 50 31
2 26 3266 -994.6848 40.87944 0 1191 758.8488 -140.00952
94.9278127899 -91.270949346 -41.9698913306
183 186 195
3 19 4299 -1009.0704 -239.59488 18 3694 1077.6504 528.9864 15 4302 -992.6832 -327.708
40.0196362847 -80.032162427 -31.8813525
149 137 137
4 19 3549 68.9364 -360.948 15 3886 140.34336 -425.7912 27 3608 -194.71224 -284.9088 4 1850 421.836 357.468
-31.3311844445 -76.2326019061 -37.495087626
141 137 134
2 5 3438 -246.528 -777.0744 29 3544 -541.4256 -794.8344
-16.1697314096 -82.6525146261 -0.350147861599
207 210 219
3 7 4478 -452.7552 240.324 3 841 450.1776 -230.65128 23 3998 -601.9056 434.2416
-24.9090613675 -82.6414424343 -14.7022179017
194 197 202
7 29 554 -568.884 -0.2457888 23 588 -423.12 -106.5948 12 545 -830.304 -180.29136 14 449 713.4288 -276.0456 28 482 514.0296 -96.96744 5 596 -320.82 20.62212 10 564 -440.6088 -236.19312
13.5918424992 -89.5697174968 4.93635524422
209 218 223
5 8 1313 57.228 256.8816 2 887 543.8616 767.724 33 1239 -872.4288 418.0608 14 1132 -304.4232 697.5048 32 1323 -383.7648 394.848
-86.1231843624 -59.5210734864 -34.8263806846
111 129 67
4 16 1427 653.7048 -629.7 26 4476 -640.6464 536.8032 20 833 847.7136 -738.7128 3 4206 -1084.1424 448.4472
58.6761857941 -99.6451600363 -10.3729250662
148 149 154
2 2 4226 -1026.9792 595.7808 6 1262 959.8368 -89.38776
-19.8659980014 -77.4083340058 -6.67218246809
86 82 81
3 7 1371 -380.6352 -27.49776 33 1295 216.25896 -197.67024 17 1365 -74.25168 -116.93496
-83.0557522346 -68.5164192315 2.19254970636
122 133 37
5 16 3786 760.6344 103.8204 26 1517 -518.2248 -253.164 20 3573 927.4272 64.26528 3 1401 -932.6736 -349.4784 0 3549 375.192 284.7984
-48.9260949105 -71.8079662256 -2.5760085523
162 163 165
5 23 1002 545.8416 45.1476 12 1141 45.978 23.514336 29 905 320.5728 187.48344 5 1102 630.7464 231.74712 10 1256 504.828 -42.34512
-0.039964537923 -82.5724293 -30.2572630938
205 215 214
2 7 3295 -1117.992 -644.616 28 3083 -392.448 -427.836
67.2388137195 -89.2897748033 -42.7690246776
32 31 27
4 19 1632 -495.4944 -382.224 18 4019 469.5744 492.0672 15 1488 -452.1312 -460.2984 30 4078 690.744 577.5096
-48.1439355523 -79.6573106203 -14.1362668532
136 132 131
10 13 2684 -218.32224 201.02808 26 2502 193.61568 69.48336 7 2942 544.8144 -413.148 33 2887 1130.6736 -572.2944 29 2848 150.64608 -151.1472 23 2861 302.9736 -264.2016 12 2954 -74.09112 -305.2104 10 2896 320.5632 -363.7488 17 2875 855.6408 -481.7472 5 2720 414.6408 -107.10096
-38.6466366277 -64.6787318739 -59.6885361457
210 204 204
4 13 99 -629.3208 -784.068 11 4641 -235.57656 731.9832 16 153 -383.2728 -835.8192 0 127 -829.8192 -794.8152
78.4179026211 -98.6431972855 -18.4424107952
180 184 185
6 24 2995 -1165.4784 241.6152 18 3025 738.4632 -18.972096 27 2992 -776.7936 181.04088 19 3135 -573.2304 133.88736 15 3201 -545.9688 68.72856 30 2912 946.3608 60.38688
-23.9568217245 -72.1233729257 -42.3712298843
57 66 21
3 31 954 -189.80184 581.4168 21 1077 -110.23704 610.488 22 3752 425.7072 -736.1592
-54.0728159597 -76.5124737529 6.93207517106
56 69 39
6 16 1340 239.4528 360.0264 29 631 530.6832 474.6768 12 520 278.52 358.3872 26 4118 88.5576 -335.7864 10 382 707.6904 298.7568 3 4089 -294.9936 -412.7016
-26.3533534403 -82.8851301537 6.21909552084
66 62 61
2 33 2981 489.5304 262.4736 17 3021 214.93032 334.8288
-66.4207144539 -76.9912810114 9.14077767852
69 79 26
2 12 3312 713.7504 352.968 3 1338 -531.2808 -469.824
-49.0124807093 -78.9346559398 15.7644748186
144 148 151
2 7 3752 818.4048 610.2096 17 3872 1126.764 566.7168
40.9720003466 -104.100892854 31.237942726
86 95 100
4 31 2415 1169.6544 -892.7832 19 2612 296.3952 842.9784 6 2575 636.3384 -849.4032 15 2626 318.204 775.1472
27.7850292536 -91.1143147433 -12.0756035722
58 45 37
11 24 2050 -242.2824 138.678 25 1987 -319.2504 -50.29248 4 2112 204.47328 -109.07928 20 2176 -1063.5336 283.4904 21 1893 955.0152 -16.901376 22 2029 -409.6608 131.9136 27 2043 124.59744 72.4248 19 2045 369.516 10.57128 14 1669 -938.376 272.9208 32 2105 -905.5704 -92.74608 8 2061 -511.7136 -228.59592
-24.5115753091 -81.2627057481 -18.9925379852
38 41 34
2 13 962 -703.7616 192.31512 12 778 -874.8528 -324.9168
33.1869342561 -91.2065010797 -10.5143476281
55 58 29
2 8 4008 -684.1224 -148.06464 14 4279 -1122.948 381.9264
76.0395435424 -91.8215283738 -40.3815071592
91 92 60
6 4 2689 1136.5752 496.5576 18 2718 658.3296 447.168 27 2659 -849.288 -224.76 19 2759 -640.2624 -288.8808 15 2779 -606.7728 -368.1648 30 2861 879.2688 528.9096
-15.379388277 -82.0869360689 -20.5212631131
169 163 165
7 11 97 294.3048 -64.47696 16 2625 -606.9144 76.60272 20 621 -443.76 -29.9064 26 61 809.676 200.76432 3 93 436.4664 153.46656 1 516 -19.30188 -124.9812 9 796 94.9572 -193.44072
83.0559756018 -86.9999986203 -37.9092876903
62 66 41
2 18 3091 827.712 461.5824 30 2195 1066.26 540.66
4.78398085883 -79.5642975846 -43.3494493696
71 60 56
5 31 1819 407.4336 594.2232 11 1893 655.452 400.6008 21 1772 478.7112 615.744 22 2361 -137.30328 -573.6168 1 2482 -480.7104 -442.1328
-64.2490704007 -82.543431976 18.8988703038
80 82 77
2 12 1124 641.184 689.4504 10 1038 1039.5984 640.1016
-32.3309143447 -73.9741310345 0.0679143793649
73 63 61
2 7 2267 136.59888 130.64088 10 2268 -126.43416 177.41064
-70.73131743 -85.190185418 24.0374735079
111 113 100
2 31 3072 -927.2064 -724.3008 21 3098 -878.9328 -715.4976
-57.6044298826 -77.47344869 -12.4909793644
122 80 55
9 11 2751 -515.892 -247.6872 16 2037 186.03768 2.461056 29 981 468.7776 -176.88888 23 1738 605.1264 -294.0792 21 2429 -705.7776 -29.35632 10 1446 661.2792 -384.0888 1 1954 799.1112 -191.77152 5 1306 733.5504 -124.78416 9 2044 908.0808 -249.6048
2.76618234188 -85.8903688226 -10.5508561313
65 81 18
2 7 1574 -1101.7872 18.019968 17 1338 -841.02 -83.69376
-37.1432293484 -94.5389637043 37.4668655899
79 77 62
6 24 2391 1060.6632 722.1816 20 2381 159.06192 842.1144 22 2425 913.9056 693.1128 26 3235 422.2512 -867.4536 9 2474 680.6256 720.8544 1 2486 596.484 787.572
-0.604732218571 -84.4744032414 9.16110916811
74 97 41
3 13 4219 -1088.6232 849.6696 7 4556 -937.7616 666.6144 20 4348 -577.6992 544.0632
25.8341920874 -86.7172811504 -9.27384570072
44 52 29
2 19 843 441.96 40.75032 30 4134 -139.944 -134.80176
-3.33747742589 -86.6164175036 -11.3040987549
66 57 50
6 7 2075 -892.7448 -34.55376 28 2201 -153.85224 174.26856 33 2194 -395.3688 -199.50768 32 2355 107.30568 -255.132 23 2005 -1116.3456 183.17232 17 2191 -635.2704 -130.02336
-123.509998664 -75.2671503483 -6.37383968233
151 157 155
2 26 1604 -1171.2432 -112.54848 0 2668 960.5448 -40.43448
67.286711031 -105.667874879 20.9096049476
86 76 75
4 6 175 1107.396 -672.4536 9 4574 -1094.1408 851.4312 22 4647 -921.0168 865.9728 1 4649 -1118.1288 880.2432
14.9123025975 -84.0991214363 22.146914423
93 105 59
4 24 3825 162.97728 735.4656 4 741 -56.90832 -852.4656 22 3978 -17.08716 720.2544 27 3797 563.8032 675.0024
12.8552561037 -85.1471185131 12.2564777403
102 100 51
2 8 1271 142.71504 532.3656 25 1980 384.4224 740.4168
63.8294625823 -84.0504538161 -62.6051347432
127 135 122
2 19 667 -529.4088 -787.8696 15 676 -479.568 -882.0144
22.2221604539 -91.0916494052 -6.21671319824
102 94 92
5 33 4720 -1162.3128 97.71264 11 451 1060.8552 -332.58 20 4565 -957.3912 356.8608 3 323 1133.9832 -97.16976 1 4364 -589.1592 297.9456
94.7652301373 -98.2291402565 -17.6111732365
161 173 161
2 19 1218 -870.3984 219.40896 15 1162 -856.9248 154.82712
-0.686283573608 -87.0380279295 12.3041808113
70 93 47
2 32 1388 152.82024 583.3992 22 1930 217.80504 439.8168
65.3831691953 -81.0964930333 -57.088939414
86 89 58
2 18 1061 401.5992 842.0856 15 4019 -494.4408 -807.384
-45.3640117528 -70.4482793786 -49.1517354584
141 134 116
7 31 4086 -591.3288 676.1712 13 825 -420.8208 -535.776 11 3929 -326.6856 476.9424 21 4106 -526.3608 707.6112 6 4215 -1076.352 762.8736 3 3985 -185.12928 710.2584 1 817 404.6928 -849.0336
2.38090900885 -85.5602788515 -9.6986791193
109 117 66
8 31 3135 384.9984 -88.7208 24 1507 235.6608 62.6652 25 908 587.7912 -154.20336 22 1525 59.81616 49.87776 4 3477 -308.5272 -169.26408 14 1429 -56.80776 107.3016 28 1166 -334.0344 263.3616 8 937 370.2552 -338.088
38.1512787064 -95.9509677346 -0.293568236182
201 179 140
10 24 610 -378.888 396.5328 4 4418 426.444 -339.8256 18 4405 -58.14888 -401.6688 22 891 -533.8248 387.792 27 799 -12.845328 331.7064 19 827 224.94024 279.8256 6 4294 598.0368 -268.5408 30 4253 144.38304 -318.9072 2 338 -323.9712 772.9008 15 684 260.0376 219.38712
34.6203653898 -91.3830468364 -8.38677478996
51 41 16
2 15 3413 305.2992 51.01368 30 1431 54.02496 -155.23896
17.8274337099 -90.2965890026 -8.47417843676
95 101 91
3 8 1794 -164.41992 -170.30568 33 1533 -1039.5528 5.106624 14 1542 -565.272 298.4256
-29.5973038762 -91.7101571944 22.3720928847
169 169 167
3 33 4329 601.5528 760.668 32 4376 1138.9296 739.524 17 4425 352.8648 824.9544
-22.8356018204 -71.3515464808 -8.95395201265
119 87 74
2 5 1553 -383.9064 179.36328 3 2413 318.96 -46.40328
-17.760977473 -85.5802534917 -3.24200340111
87 79 77
13 31 2439 -3.96972 -222.0192 24 2703 618.1584 94.58664 11 2105 269.1696 -409.0464 22 2596 448.7856 74.8392 30 2577 -928.452 -279.5424 33 2890 124.90416 -10.168752 23 3051 -566.676 322.2048 27 2855 1022.82 17.980104 4 2837 -679.044 -317.5776 6 2790 -481.104 -190.25904 14 3257 588.972 136.10688 17 3044 -130.3344 61.64496 8 2998 1116.612 -232.4064
-90.9936150529 -69.5436255296 -30.5146505937
81 102 45
6 13 1940 615.7608 -331.884 16 2210 672.144 -487.3368 20 2125 888.5952 -592.0224 0 2137 347.5824 -374.3784 26 2314 -648.3984 376.0824 3 2157 -1052.16 287.3904
22.8715794996 -91.1781555173 8.07053308067
183 190 196
2 4 4413 125.7228 -520.5144 25 305 -42.16632 616.2288
-16.9146983974 -88.012990794 10.2122836471
34 45 41
2 12 674 -937.3848 673.8456 29 502 -632.7744 809.5416
64.5405456056 -83.414977687 -66.1680029633
134 139 135
2 19 386 -559.5528 -854.2728 27 360 -779.58 -769.3368
-31.3155673931 -74.2359448301 -7.94110991356
122 108 97
5 7 2271 39.34896 -167.9532 10 2279 -214.1268 -116.8968 29 2243 -354.648 142.43448 23 2318 -119.12208 19.175832 17 2450 371.2368 -251.736
-21.5715683264 -77.673802932 2.96888336965
116 107 98
3 14 1742 908.9784 281.2632 32 1851 977.0616 94.94688 28 1832 634.6608 518.9808
-21.7611708594 -66.2119071067 -46.3455704227
36 53 9
9 31 3714 -182.75352 721.8192 11 3886 108.22872 523.4376 16 738 -651.3624 -514.1184 20 636 -506.6208 -588.5592 21 3636 -95.29848 751.14 26 4416 720.1536 799.308 3 4330 289.7664 749.3088 1 870 -30.9708 -727.7184 9 1114 122.66328 -812.6424
-50.5594059201 -67.7817243388 -5.62065213767
196 186 185
3 13 511 -148.76088 373.2072 26 4280 144.1176 -70.63968 0 611 -319.1328 289.7784
24.2644904002 -90.0971334141 24.4290159861
99 111 73
2 19 2344 635.5392 689.7936 15 2318 665.2896 618.3984
-48.129262545 -71.254292617 -5.28213720118
195 200 204
5 23 4488 501.888 -43.08936 12 4788 -2.1494136 -79.79976 29 4706 272.7528 94.81848 5 4535 587.3832 137.84496 10 4706 459.5496 -147.51456
-49.9713053281 -78.2477549457 -18.4421169869
237 238 242
2 12 1149 -37.7184 -467.5056 5 1333 451.3296 -260.4408
-92.2286117052 -55.7159405834 -38.0388131946
48 55 37
2 26 3982 -802.9008 626.112 0 549 425.4384 -634.3824
-1.53859454142 -84.7602010744 -18.8120119962
72 86 71
2 2 3282 850.4208 -148.09152 32 3269 8.671272 -514.632
-113.032439049 -73.0536505659 -1.57273200719
221 221 231
2 26 4807 -1025.5656 -193.73064 0 88 843.0816 80.42448
35.5644667892 -93.2912194528 0.340093138965
125 110 29
2 14 2803 -1102.3032 771.6096 25 3424 -514.9416 415.9488
-49.5896870102 -73.304701157 4.39190945323
133 147 158
3 5 2677 691.7736 484.0512 29 2984 392.5944 432.8208 23 3109 609.1968 282.4992
6.78386416184 -85.62337689 -22.006568212
230 233 238
9 31 1459 465.4176 153.37416 25 4042 344.2104 -540.0336 32 3898 -289.764 -565.3776 27 3345 474.3672 -216.42528 6 1382 0.5811768 171.64488 14 4070 -311.4 -252.78 30 1373 -495.6048 98.04456 8 4059 136.09776 -733.6296 3 1421 842.8344 191.5824
28.8872112936 -91.7259303959 -11.4080670305
77 76 81
7 25 4457 -350.8632 -18.57624 19 4009 351.456 30.20112 32 4438 -930.924 -62.48136 4 691 227.25792 -124.38792 14 4484 -967.632 308.748 30 857 -53.44656 -99.70296 8 4524 -540.2688 -196.26432
-56.0598653586 -79.1851469337 -11.0881594762
124 96 92
2 7 1864 828.5856 -359.6856 17 1848 1145.6784 -419.6616
12.8495997454 -90.793987772 3.69944184406
81 72 67
20 31 4658 607.2624 -359.712 24 184 93.0552 358.9944 11 4689 894.78 -538.5144 8 70 71.12184 211.74072 25 72 278.532 397.6944 20 147 -777.1152 485.5416 16 116 -999.4872 667.9992 28 42 -581.6016 774.6744 33 49 -832.8888 372.7416 21 4690 674.8104 -329.0592 22 170 -74.51064 346.2312 27 196 471.5616 292.0416 4 4739 -78.3828 -435.2856 6 4676 120.03336 -336.5352 3 4829 979.9032 -287.5392 30 4673 -363.9264 -400.98 32 67 -361.4376 351.1824 2 92 539.2512 704.7912 1 179 -394.9464 429.8376 9 204 -303.5712 370.3608
-83.285668211 -73.3343823311 -12.4872222998
188 186 187
2 16 3214 629.724 -134.67432 12 3169 1141.38 -501.8664
-77.0112384373 -75.8763764094 -14.9935136583
225 228 233
3 12 697 874.956 -516.4848 29 854 1044.5136 -390.8064 23 1301 1092.0648 -484.1016
30.3636698058 -93.3919352586 6.86728601489
133 130 125
3 8 3864 -488.7552 414.228 25 3632 -307.4352 611.1 32 3663 -904.5912 538.2216
15.4795552964 -81.3704364343 -36.736725717
137 141 144
2 2 3493 191.0148 -661.2744 30 1759 -369.1416 413.4
21.2897312764 -86.1158057964 20.3580800614
79 92 48
2 18 4785 -467.7504 -854.0592 15 183 731.9568 532.5312
4.40730939803 -89.4631613462 -2.33922027182
91 85 87
8 8 4305 324.4464 -46.788 4 1936 -244.6512 -319.8216 18 2628 -705.132 -367.2288 25 4151 530.184 137.80248 19 4223 849.8568 78.78768 15 3820 868.4784 26.15568 30 2253 -515.9376 -287.7216 2 4500 757.7064 445.1256
20.4459734939 -91.0013712666 -6.90515409772
28 29 23
2 2 3764 209.54544 420.9816 15 3257 562.2744 14.944032
81.2779396027 -93.5778678995 -42.7210344495
41 43 38
2 18 4616 764.0904 488.304 15 343 -710.6712 -378.4584
76.1243009586 -102.542944849 -6.74272570396
145 148 141
7 24 2065 -1059.6648 437.6064 4 1984 1160.2944 -194.8596 18 1858 704.0448 -264.8928 27 2138 -678.3384 372.2784 19 2138 -474.2304 331.764 15 1871 -449.6136 272.3064 30 1850 904.0512 -184.0872
38.1027607105 -99.4574367132 12.4871365522
206 197 166
3 4 3707 441.8712 -594.9408 22 926 -472.836 605.3688 27 1405 39.22104 555.0384
36.842398767 -79.5805215738 -65.7210176333
161 155 157
2 24 2961 -640.9992 -845.76 22 3138 -839.7432 -842.376
-41.6857372596 -77.957998005 -8.93630542059
82 76 50
11 31 1571 -489.0888 -109.18776 24 4296 1062.372 -136.28352 11 2232 -222.16152 -304.5072 7 4503 384.2088 -226.48968 1 2851 523.4304 -48.576 21 1581 -418.7616 -85.39296 23 3950 179.14296 -73.92096 6 1151 -995.0304 -62.35344 9 3410 641.4888 -115.06584 17 4611 700.512 -298.4256 5 3013 268.62 85.6128
-4.59888125823 -78.5269606391 -38.2156749462
137 134 127
3 16 2610 -906.768 -202.15944 26 3039 1015.3272 555.1272 20 2742 -713.0448 -296.4528
37.0643500672 -90.984696568 -18.3402838046
43 46 35
11 31 1784 1086.468 85.45008 24 1749 -436.152 64.30632 8 1601 -848.796 -386.2272 25 1787 -659.7384 -205.45344 22 1686 -603.6 61.0164 27 1748 -70.13016 -0.8410656 19 1685 171.25944 -62.28696 6 1988 585.5976 82.91136 9 1949 -812.4528 86.6532 1 2010 -878.484 155.28552 2 1462 -417.9168 172.08408
-50.3631894283 -73.275725751 4.3068171217
174 184 194
6 7 3027 866.8824 170.09328 29 3081 419.6736 423.8328 23 3141 632.3376 270.864 12 3040 143.45856 285.2976 10 2917 597.2592 221.38608 5 2799 717.8376 473.0184
-93.3879495523 -74.6976908639 34.4313719611
100 102 89
2 16 2023 1064.2176 632.496 0 2030 680.8416 850.7208
-31.3149473165 -78.1630364634 3.47903854018
59 42 48
11 0 2303 -665.3376 561.7128 20 2463 -83.1672 328.0944 7 2500 106.66584 278.5656 33 2068 713.5488 129.33384 29 2082 -263.9808 535.3776 23 2119 -42.89952 425.4648 12 2454 -568.2072 382.44 10 2484 -139.47744 321.312 28 1922 956.4576 445.7904 5 2228 8.47692 575.52 16 2389 -193.75176 426.5472
-81.6995391278 -69.0888857684 0.592355468193
73 75 25
6 13 3448 578.1504 378.6192 16 2878 722.0208 83.00352 20 2644 885.7344 39.81456 0 3154 338.58 259.7136 26 1434 -487.2864 -219.46296 3 1474 -898.476 -313.512
22.5763579663 -88.5099097868 -10.3155603603
104 117 48
3 1 3859 -622.4712 230.8344 20 3929 -997.7832 295.8696 28 4298 -998.292 392.9616
-40.437045468 -80.3382710126 15.3796066602
133 124 117
2 12 4628 -163.44432 744.9336 20 4068 135.52728 500.832
7.32199349641 -88.2269933725 12.646736409
47 62 21
3 7 780 -1141.6968 809.7552 33 756 -646.4064 658.5048 17 620 -897.7488 716.1264
-48.6795833875 -81.2077651779 23.5573160752
68 64 61
12 31 2270 -608.4024 -752.2344 26 1777 207.33456 -656.64 0 1628 -225.68544 857.628 16 1737 218.36592 692.0784 1 2095 808.6512 527.5176 20 2019 317.172 613.0584 21 2089 -538.1256 -734.6592 22 1800 1168.5 415.0584 6 2116 -1146.276 -734.0952 3 1791 -159.23856 -738.1584 17 2086 1124.8416 843.5016 9 1804 913.5936 459.4248
-59.6554654758 -75.6481053712 15.4178962102
126 110 95
5 16 3501 390.3696 485.0376 12 4388 550.9392 636.96 10 4020 992.3304 579.7536 3 878 -405.3384 -596.0688 29 4188 800.0304 725.1144
13.0256193676 -87.5977238734 8.37048665389
91 95 58
5 24 3468 120.67152 447.8928 4 1252 -85.32312 -534.3648 14 4204 -247.5648 821.2968 25 4072 327.1872 575.8848 27 3286 506.5248 382.452
10.2753800062 -90.1160371249 -5.99623097002
128 117 113
6 33 2578 -791.1672 48.71088 25 2679 303.6432 50.04456 14 2910 -296.6016 307.0152 17 2518 -1018.9656 110.5152 32 2724 -317.6112 11.423208 8 2739 102.28344 -132.26184
67.1930509031 -87.0565946541 -47.1656268125
190 185 179
5 19 2131 -520.68 -477.1152 18 2198 460.2048 596.5728 15 2144 -474.792 -559.548 4 2396 957.1104 646.584 30 2179 686.3424 682.6752
-100.580887672 -64.9311585195 -39.2483984095
135 137 134
3 13 2670 808.5336 -583.5048 26 1510 -864.1608 556.8096 0 2941 507.1416 -600.7032
20.8371821626 -90.8803306209 4.53969297414
93 91 94
2 16 1411 -1149.984 731.2464 1 1353 -526.2216 479.544
